_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Reciente",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-23,Costa Rica,Costa Rica,Costa Rica
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,"ASISTENTE DE INVENTARIOS y MONITOREO, con CARRO DE LUNES A S�BADO",0,0,1,"En las visitas a las sucursales desarrollar los procedimientos de control de inventario y supervisar su cumplimiento para garantizar la exactitud y reportar las condiciones en las que los productos se encuentran almacenados .
RESPONSABILIDAD � FUNCIONES
1. Validar el cumplimiento de las pol�ticas, normas y procedimientos para el registro, manejo y control de las existencias de todos los almacenes.
2. Realizar el levantamiento de inventarios de materiales y productos, con el fin de verificar que las existencias f�sicas corresponden a los registros contables correspondientes.
3. Apoya con contabilidad, con el cierre fiscal mensual y anual.
4. Velar por el cumplimiento de las normas y procedimientos en materia de seguridad, establecidos por la organizaci�n y procesos establecidos para el manejo de inventario.
5. Organiza sistemas de control f�sico y/o documental peri�dico del inventario.
6. Realizan informes sobre las oportunidades de mejora y sus hallazgos.
7. Controlar las desviaciones de inventario e investiga sus causas.
8. Verificar peri�dicamente la correcta manipulaci�n del sistema inform�tico (entradas y salidas).
9. Supervisar la aplicaci�n de los traslados de forma oportuna.
10. Colaborar los conteos aleatorios y aplica los ajustes resultantes.
11. Elaborar informes peri�dicos de las actividades realizadas.
12. Supervisar la aplicaci�n de controles de quebradura (producto da�ado)
13. Aplicar los KPI a todas las sucursales mensualmente.
14. Realizar visitas y supervisi�n a todas las sucursales peri�dicamente.
15. Cumplir con cualquier otra actividad solicitada por el Encargado de inventario y/o Gerente Financiero con el objetivo de colaboraci�n y mejora.
16. Mantener su espacio de trabajo y �reas comunes limpio y organizado.
17. Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/372153_asistente-de-inventarios-y-monitoreo-con-carro-de-lunes-a-sabado,,Mensual,500,500,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,"Auxiliar de Bodega I - Punto de Venta  Santa Ana, Brasil.",0,0,1,"El Auxiliar de Bodega es responsable de asegurar el flujo eficiente de mercanc�as dentro del punto de venta, garantizando la correcta recepci�n, revisi�n, almacenamiento, organizaci�n, preparaci�n y despacho de productos seg�n las necesidades operativas y comerciales. Realiza el alistado y despacho de pedidos, prepara mercanc�a para mensajer�a, actualiza inventarios en el CRM y ejecuta conteos c�clicos. Gestiona solicitudes de pedidos a bodega central, embala productos y mantiene el orden del �rea. Brinda servicio al cliente interno y externo, Y paoya en general al encargado de Bodega del Punto de venta, en el cumpliendo, con los procedimientos, pol�ticas y est�ndares de calidad y seguridad.
3.1.	 Alisto y entrega de pedidos para despacho seg�n la facturaci�n recibida en la ventana.
3.2.	 Alisto y preparaci�n de pedidos para transporte de entrega con mensajero.
3.3.	 Recepci�n, Revisi�n, almacenamiento y acomodo de producto
3.4.   Aplicar diariamente actualizaci�n del inventario en CRM, seg�n solicitud de encargado de bodega sucursal.
3.5.	  Emitir diariamente salida de los materiales en sistema. seg�n solicitud de encargado de bodega sucursal.
3.6.	  Revisi�n de pedidos quincenales de en bodega central, seg�n aprobaci�n previa de control de inventarios.
3.7.	  Solicitud de pedidos emergencia a bodega central, cada vez que se presente la eventualidad.
3.8.	  Realizar conteos c�clicos a los diferentes productos para tener validaci�n del inventario.
3.9.	  Realizar cualquier otra funci�n relacionada a su puesto de trabajo.
3.10.  Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.
3.11.  Embalaje de pedidos: Embalar productos para despacho seg�n lo amerite.
3.12.  Cualquier otra funci�n atinente a su puesto de trabajo",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/374496_auxiliar-de-bodega-i-punto-de-venta-santa-ana-brasil,,Mensual,,,�       Minimo de 1 a�o en puestos de bodega o afines.�	Deseable licencia conducir B1 / B2 / D3 (es preferible cualquiera de las licencias)�	Experiencia previa en labores de bodega o similares.�	Capacidad para realizar trabajo f�sico.�	Conocimiento en manejo de inventarios y control de stock.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
,"BODEGUERO MONTACARGISTA D3, con carro L- S 450 mil+ Km giras rotativo",0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-02-23,Indistinto,external,https://empleos.net/puesto/360630_bodeguero-montacargista-d3-con-carro-l-s-450-mil-km-giras-rotativo,,Mensual,450,450,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-23,Costa Rica,Costa Rica,Costa Rica
