_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Reciente",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Agente AduaneroRecibiendo CVs,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Chequeador-Despachador Red de Fr�o (turno mixto),0,0,1,"*Reubicaci�n de la carga.
*Verificaci�n de documentos para el ingreso de mercanc�as.
*Toma de fotograf�as a la unidad de transporte, placa y comparaci�n contra documentos.
*Llevar registro de fotos de la carga para verificaci�n de su estado en el ingreso y despacho.
*Recepci�n y verificaci�n de productos (integridad, fecha de vencimiento, lotes, embalajes y entarimado, factor de conversi�n, N.� de gu�a, transportista y consignatario).
*Revisar la integridad y embalaje para el entarimado de productos seg�n tipo.
*Ingreso de productos en el sistema.
*Realizar la impresi�n de boletas para pegar en tarimas.
*Verificaci�n del producto versus factura y/o pedido, en los registros f�sicos y el sistema, tanto en el ingreso como en el despacho.
*Identificar y documentar Productos No Conformes en el ingreso y salida de mercader�as.
*Colocaci�n de marchamos y fotograf�as para el despacho del producto.
*Chequea y traslada la carga que se realiza el examen previo.
*Descargar camiones de carga.
*Chequear cargas contra manifiesto o documentos generados por TIC@.
*Manejo de rechazo y devoluciones de mercanc�as.
*Cualquier otra funci�n solicitada por la jefatura.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/347555_chequeador-despachador-red-de-frio-turno-mixto,,Mensual,395,395,*Experiencia m�nima de 2 a�os.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,ELECTROMEC�NICO (Farmac�utica-Heredia),0,0,1,"T�cnico medio en electromec�nica.
Bachillerato de secundaria concluido.
Experiencia previa en la industria farmac�utica, m�dica o alimentaria.
Dominio de herramientas ofim�ticas.
Disponibilidad de horario",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373034_electromecanico-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Directora Comercial,0,0,1,"�	Elaborar Plan de Negocios
�	Elaboraci�n de presupuesto Mercadeo y Ventas
�	Elaboraci�n de contratos CRM
�	Planeaci�n de promociones a tarifas
�	Supervisar el trabajo equipo de vendedores
�	Negociaciones especiales
�	Cotizaci�n de eventos
�	Seguimiento de cobros a Clientes
�	Contratos basados en standars de la cadena y correcta aplicaci�n de las pol�ticas del hotel
�	Apoyar a los Ejecutivos de Ventas para concretar cierre de contratos
�	Visitas por lo menos una vez a la semana con ejecutivos de cuentas para conocer a los clientes",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373877_directora-comercial,,Mensual,,,5 a�os en puestos similares.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Vendedor -Ecommerce,0,0,1,"Conectar�s con clientes a trav�s de diversos canales digitales.
Identificar�s oportunidades de venta para incrementar nuestros ingresos.
Colaborar�s con el equipo de marketing para crear promociones efectivas.
Analizar�s tendencias de consumo para adaptar nuestra oferta de productos.
Ofrecer�s un servicio al cliente excepcional y resolutivo.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/374235_vendedor-ecommerce,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Encargado de mantenimiento de edificios,0,0,1,"- Asignar tareas y responsabilidades al asistente de mantenimiento
- Realizar reuniones peri�dicas con los colaboradores del departamento
- Coordinar compra de materiales para proyectos.
- Chequear y verificar los trabajos asignados.
- Solucionar problemas planteados por el personal en labores asignadas.
- Autorizar compras de materiales.
- Llevar un control de los gastos.
- Velar por uniformidad y seguridad del personal.
- Velar por que se cumplan normas de comportamiento del personal.
- Controlar el rendimiento y desempe�o de los colaboradores.
- Velar por el uso eficiente de materiales y evitar el desperdicio.
- Designar responsabilidades, procedimiento, para realizar trabajos en las distintas �reas.
- Entrevista de personal para nuevas contrataciones.
- Asistir a reuniones con proveedores.
- Recibir trabajos realizados por proveedores.
- Llevar control de informes, reportes, oficina, datos estad�sticos, previsiones de ocupaci�n, actualizaciones, permisos, vacaciones del personal.
- Controlar el gasto de planilla (horas extras) y realizar el reporte quincenal.
- Informar a la gerencia del hotel del avance de trabajos y proyectos.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373673_encargado-de-mantenimiento-de-edificios,,Mensual,,,- 5 a�os en puestos similares.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Chequeador,0,0,1,"Recibir, revisar y supervisar la mercader�a que entra y sale de bodega.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/374373_chequeador,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Jefe de Servicios Generales,0,0,1,"Gestionar y supervisar los servicios generales de la empresa, garantizando el correcto funcionamiento de las instalaciones, equipos y servicios de apoyo (limpieza, mantenimiento, mensajer�a, seguridad, flotilla de veh�culos, entre otros), contribuyendo a un ambiente de trabajo seguro, ordenado y eficiente.
Tramitaci�n de permisos sanitarios
Responsabilidades principales:
Supervisar y coordinar los servicios de limpieza, mantenimiento, vigilancia y transporte.
Gestionar contratos y relaciones con proveedores de servicios generales.
Planificar y controlar el presupuesto del �rea.
Asegurar el cumplimiento de las normas de salud, seguridad e higiene en las instalaciones.
Coordinar actividades de mantenimiento preventivo y correctivo de infraestructura y equipos.
Velar por el correcto uso de los recursos y activos de la empresa.
Organizar y optimizar el uso de espacios f�sicos.
Apoyar en la log�stica de eventos internos o movimientos de oficinas.
Liderar y supervisar el equipo de trabajo de servicios generales.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/372722_jefe-de-servicios-generales,,Mensual,,,"Experiencia: 3 a 5 a�os en posiciones similares, liderando equipos de servicios generales o mantenimiento.",,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Steward,0,0,1,"�	Limpieza general del �rea de la cocina: pisos, paredes, pasillos aleda�os y �reas pertenecientes a las cocinas.
�	Conoce y opera la m�quina para lavar vajilla y cristaler�a.
�	Aplica los productos para la limpieza seg�n las indicaciones.
�	Controla la temperatura de las maquinas.
�	Acomoda loza y cristaler�a.
�	Limpia el plaqu�.
�	Lava ollas, cacerolas, marmitas y dem�s instrumentos de uso en la cocina.
�	Limpia el �rea de recepci�n de alimentos.
�	Acomoda envases vac�os de refrescos, cervezas y vinos.
�	Supervisa orden y limpieza en las bodegas de depto.
�	Manejo de los desechos y limpieza de los basureros de la cocina y �reas pertenecientes a la misma.
�	Limpia muebles de descarga.
�	Lava filtros y cortinas de la maquina lavaplatos.
�	Lavar planchas, parrillas, salamandras, ba�os de mar�a, muebles de acero, aceiteros, campanolas y repisas.
�	Lava azulejos.
�	Limpia cochambre de estufas.
�	Limpia muebles de madera, hornos, parrillas, ollas de vapor, vaporeras, refrigeradores.
�	Realiza cualquier otra actividad que le sea asignada por el Chef ejecutivo o Souschef, ya sea de manera verbal o por escrito.
�	Participar en eventos de capacitaci�n o adiestramiento para los que sea nombrado.
�	Participar en reuniones de trabajo para el que sea nombrado.
�	Es responsable del buen uso del equipo a su cargo y da seguimiento al mantenimiento que sea definido para el mismo.",,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/373225_steward,,Mensual,,,- 6 meses de experiencia en puestos similares.,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/center/imagenes/barcelo.gif",2026-02-19,Costa Rica,Costa Rica,Costa Rica
,Runner biling�e,0,0,1,Encargado de despejar las mesas de los clientes de plato sucios y reinicia el montaje para el pr�ximo servicio. Llevar los platos de la salida de la cocina a las manos del salonero que se encuentra en su respectivo puesto para dar servicio.,,Tiempo Completo,Costa Rica,2026-02-19,Indistinto,external,https://empleos.net/puesto/371446_runner-bilingue,,Mensual,370,370,Experiencia previa en puestos similares y servicio al cliente,,,,https://empleos.net/images/EmpleosNet.png,2026-02-19,Costa Rica,Costa Rica,Costa Rica
