_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Agente Aduanero,0,0,1,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,Miscel�neaRecibiendo CVs,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,Chofer RepartidorRecibiendo CVs,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-02,Costa Rica,Costa Rica,Costa Rica
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,Sub Administrador  Tienda Sneax Multiplaza Escaz�,0,0,1,"El Sub Administrador de Tienda, ser� la persona encargada de cumplir de manera eficiente todas las obligaciones y responsabilidades que demanda la compa��a, para alcanzar los objetivos espec�ficos adem�s de velar por la seguridad y buen manejo del inventario existente en la tienda, correcta toma de decisiones y tendr� a su cargo el equipo de ventas de la tienda, as� como el (la) cajero (a). Mantener el visual merchandising de la tienda acorde con la temporada y colecciones ofrecidas. Controlar los niveles adecuados de suministros, labores de cobro.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/373062_sub-administrador-tienda-sneax-multiplaza-escazu,,Mensual,430000,430000,Deseable conocimiento de t�cnicas de clima organizacional y de entrenamiento.Capaz de desarrollar y mejorar las habilidades de venta del personal.Manejo de caja.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,Auditor de PDV Consumo Masivo,0,0,1,-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente. -Cumplimiento de ruta establecida -Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente. -Funci�n y/o Responsabilidades del puesto.,,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/373982_auditor-de-pdv-consumo-masivo,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,Ayudante de Alarmas-Supresi�n de Incendios,0,0,1,"Dar soporte al t�cnico de alarmas en cualquier requerimiento.
Acatar instrucciones del tecnico de alarmas, supervisor, facilitie manager.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/349625_ayudante-de-alarmas-supresion-de-incendios,,Mensual,,,Sin experiencia,,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
,"ASISTENTE DE INVENTARIOS y MONITOREO, con CARRO DE LUNES A S�BADO",0,0,1,"En las visitas a las sucursales desarrollar los procedimientos de control de inventario y supervisar su cumplimiento para garantizar la exactitud y reportar las condiciones en las que los productos se encuentran almacenados .
RESPONSABILIDAD � FUNCIONES
1. Validar el cumplimiento de las pol�ticas, normas y procedimientos para el registro, manejo y control de las existencias de todos los almacenes.
2. Realizar el levantamiento de inventarios de materiales y productos, con el fin de verificar que las existencias f�sicas corresponden a los registros contables correspondientes.
3. Apoya con contabilidad, con el cierre fiscal mensual y anual.
4. Velar por el cumplimiento de las normas y procedimientos en materia de seguridad, establecidos por la organizaci�n y procesos establecidos para el manejo de inventario.
5. Organiza sistemas de control f�sico y/o documental peri�dico del inventario.
6. Realizan informes sobre las oportunidades de mejora y sus hallazgos.
7. Controlar las desviaciones de inventario e investiga sus causas.
8. Verificar peri�dicamente la correcta manipulaci�n del sistema inform�tico (entradas y salidas).
9. Supervisar la aplicaci�n de los traslados de forma oportuna.
10. Colaborar los conteos aleatorios y aplica los ajustes resultantes.
11. Elaborar informes peri�dicos de las actividades realizadas.
12. Supervisar la aplicaci�n de controles de quebradura (producto da�ado)
13. Aplicar los KPI a todas las sucursales mensualmente.
14. Realizar visitas y supervisi�n a todas las sucursales peri�dicamente.
15. Cumplir con cualquier otra actividad solicitada por el Encargado de inventario y/o Gerente Financiero con el objetivo de colaboraci�n y mejora.
16. Mantener su espacio de trabajo y �reas comunes limpio y organizado.
17. Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-02-02,Indistinto,external,https://empleos.net/puesto/372153_asistente-de-inventarios-y-monitoreo-con-carro-de-lunes-a-sabado,,Mensual,500,500,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-02,Costa Rica,Costa Rica,Costa Rica
