_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Agente Aduanero,0,0,1,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,Miscel�neaReciente,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,Chofer RepartidorReciente,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-01-29,Costa Rica,Costa Rica,Costa Rica
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,Sub Administrador  Tienda Sneax Multiplaza Escaz�,0,0,1,"El Sub Administrador de Tienda, ser� la persona encargada de cumplir de manera eficiente todas las obligaciones y responsabilidades que demanda la compa��a, para alcanzar los objetivos espec�ficos adem�s de velar por la seguridad y buen manejo del inventario existente en la tienda, correcta toma de decisiones y tendr� a su cargo el equipo de ventas de la tienda, as� como el (la) cajero (a). Mantener el visual merchandising de la tienda acorde con la temporada y colecciones ofrecidas. Controlar los niveles adecuados de suministros, labores de cobro.",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373062_sub-administrador-tienda-sneax-multiplaza-escazu,,Mensual,430000,430000,Deseable conocimiento de t�cnicas de clima organizacional y de entrenamiento.Capaz de desarrollar y mejorar las habilidades de venta del personal.Manejo de caja.,,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,Auditor de PDV Consumo Masivo,0,0,1,-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente. -Cumplimiento de ruta establecida -Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente. -Funci�n y/o Responsabilidades del puesto.,,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373982_auditor-de-pdv-consumo-masivo,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,Back Office (Experiencia en �rea de TI o Telecomunicaciones),0,0,1,"�             Coordinar agendas, visitas t�cnicas y asignaciones de los t�cnicos de campo N2.
�             Registrar y dar seguimiento a tickets de soporte relacionados con redes WiFi.
�             Gestionar inventarios de equipos de red (puntos de acceso, antenas, cables, etc.).
�             Preparar reportes de atenci�n, tiempos de respuesta y resoluci�n de incidencias.
�             Apoyar en la documentaci�n de procedimientos t�cnicos y manuales de usuario.
�             Solicitar y dar seguimiento a �rdenes de compra y requisiciones de materiales.
�             Actuar como enlace entre el equipo t�cnico y otras �reas (compras, almac�n, usuarios).
�             Mantener actualizada la base de datos de activos de red y su ubicaci�n.
�             Apoyar en la log�stica de capacitaciones o despliegues de infraestructura WiFi.",,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/373630_back-office-experiencia-en-area-de-ti-o-telecomunicaciones,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
,COBRADOR TELEF�NICO (RECURSOSHUMANOS@RESUELVA.CR),0,0,1,Contactar clientes v�a telef�nica y realizar la gesti�n de cobro de las facturas pendientes de pago con la finalidad de llegar a arreglos de pago con los clientes.,,Tiempo Completo,Costa Rica,2026-01-29,Indistinto,external,https://empleos.net/puesto/359009_cobrador-telefonico-recursoshumanos-resuelvacr,RECURSOSHUMANOS@RESUELVA.CR,Mensual,,,1 a�o de experiencia en cobros de Call Center.,,,,https://empleos.net/images/EmpleosNet.png,2026-01-29,Costa Rica,Costa Rica,Costa Rica
